          7.97985643e-02, 1.29897809e-02, 7.30628669e-02, 2.45110050e-01,
          3.47922266e-01, 3.65907848e-02, 2.45445985e-02, 1.56053267e-02,
          6.06557773e-03, 5.22194151e-03, 8.31765647e-04, 1.52248004e-02,
          3.47922266e-01, 3.47922266e-01, 1.21319452e-02, 2.04271707e-03,
          1.92501000e-03, 5.72822196e-03, 5.46180271e-03, 1.49929812e-02,
          3.11407186e-02, 3.47922266e-01, 3.47922266e-01, 6.26208335e-02,
          3.71627584e-02, 4.11491767e-02, 7.10425600e-02, 1.79111045e-02,
          1.22279301e-02, 2.22352762e-02, 3.47922266e-01, 3.47922266e-01,
          1.71085317e-02, 6.27197232e-03, 1.21151125e-02, 6.42335266e-02,
          5.74295670e-02, 4.63761203e-02, 3.42042558e-02, 3.47922266e-01,
          2.83534318e-01, 2.63557341e-02, 1.26504451e-02, 2.29850318e-02,
          5.35144210e-02, 5.55725396e-02, 2.18004629e-01, 2.02743545e-01,
          2.83534318e-01, 5.42292148e-02, 1.38802230e-02, 1.51016992e-02,
          3.67183536e-02, 1.21191479e-01, 1.75555557e-01, 2.83534318e-01,
          2.10398912e-01, 1.07724480e-01, 2.39055708e-01, 1.76188853e-02,
          1.67213529e-02, 1.01684958e-01, 2.83534318e-01, 1.65522754e-01,
          1.95406929e-01, 6.42220229e-02, 2.83534318e-01, 4.65920605e-02,
          7.23735522e-03, 1.69781242e-02, 1.76472068e-01, 2.83534318e-01,
          2.20554322e-01, 2.83534318e-01, 9.36883539e-02, 5.92477396e-02,
          3.06551605e-02, 6.01485223e-02, 9.98688713e-02, 3.17286968e-01,
          3.17286968e-01, 6.04995862e-02, 6.00285456e-03, 2.99224332e-02,
          9.23600979e-03, 2.02867270e-01, 1.00638218e-01, 1.11343734e-01,
          2.74225026e-01, 3.17286968e-01, 7.51997530e-02, 1.33903287e-02,
          5.71679436e-02, 1.89733356e-01, 1.66007057e-02, 1.76212322e-02,
          1.41808316e-02, 2.42573962e-01, 3.17286968e-01, 2.10476831e-01,
          9.33032632e-02, 6.09090291e-02, 4.61299717e-02, 1.62179023e-01,
          3.75730805e-02, 3.35292555e-02, 1.82262659e-01, 3.17286968e-01,
          2.10877880e-01, 1.04374655e-01, 6.57588094e-02, 2.23755687e-01,
          3.29091221e-01, 8.20350572e-02, 4.73962687e-02, 5.51733747e-02,
          1.07915759e-01, 2.89398544e-02, 1.98407620e-02, 2.95023061e-02,
          3.29091221e-01, 3.29091221e-01, 2.45154817e-02, 1.26145678e-02,
          2.17350349e-02, 9.59232450e-02, 7.91766122e-02, 6.18846305e-02,
          4.39489968e-02, 3.29091221e-01, 3.29091221e-01, 3.87003981e-02,
          3.01835015e-02, 3.44891585e-02, 1.49513528e-01, 7.50997439e-02,
          6.32527471e-02, 4.65995297e-02, 3.29091221e-01, 3.29091221e-01,
          7.50733167e-02, 8.04290548e-02, 8.04011673e-02, 1.39022529e-01,
          5.76060675e-02, 3.14770341e-02, 4.58399057e-02, 3.29091221e-01,
          1.82409763e-01, 1.27225546e-02, 1.50480336e-02, 9.91727561e-02,
          3.48282367e-01, 1.38112873e-01, 1.52931869e-01, 4.06058840e-02,
          2.37547740e-01, 3.64011526e-02, 4.84650116e-03, 1.43362125e-02,
          1.66402966e-01, 3.48282367e-01, 1.77962214e-01, 2.43856475e-01,
          6.40557334e-02, 4.60427925e-02, 1.42713547e-01, 6.85563460e-02,
          7.19172060e-02, 2.41987601e-01, 3.48282367e-01, 7.49978796e-02,
          2.12222580e-02, 2.90364809e-02, 1.16648473e-01, 2.90466547e-02,
          4.66725156e-02, 5.92197664e-02, 3.48282367e-01, 3.48282367e-01,
          5.41893542e-02, 1.04856128e-02, 1.80515535e-02, 1.23314001e-02,
          1.74722988e-02, 1.74656399e-02, 1.22621069e-02, 1.80938348e-01,
          2.84685820e-01, 1.90374494e-01, 1.05576918e-01, 6.60404339e-02,
          4.88592014e-02, 1.58142671e-01, 3.31611335e-02, 2.49712169e-02,
          1.39551714e-01, 2.84685820e-01, 1.86131328e-01, 1.08526647e-01,
          6.96417987e-02, 2.27430388e-01, 3.28223668e-02, 2.48766933e-02,
          1.23549579e-02, 5.60784154e-02, 1.66048676e-01, 2.25366697e-01,
          2.68115282e-01, 2.63959110e-01, 1.45908892e-01, 2.84685820e-01,
          5.40938154e-02, 1.93343759e-02, 6.06279038e-02, 1.05509721e-01,
          1.87639803e-01, 2.35714972e-01, 2.84685820e-01, 2.84685820e-01,
          3.07731539e-01, 1.79265104e-02, 1.43463621e-02, 1.68113261e-02,
          7.66798034e-02, 4.11233678e-02, 3.54782157e-02, 2.62448248e-02,
          3.36321861e-01, 3.24066520e-01, 4.22955826e-02, 4.41637412e-02,
          4.52422686e-02, 7.27088153e-02, 2.78104860e-02, 1.40625816e-02,
          2.34962385e-02, 3.61617506e-01, 3.61617506e-01, 1.07462890e-02,
          2.95485510e-03, 5.57958893e-03, 1.31732123e-02, 1.56465434e-02,
          2.31971070e-02, 3.98059487e-02, 3.61617506e-01, 3.61617506e-01,
          4.13908474e-02, 2.47160289e-02, 3.05556022e-02, 2.08745822e-02,
          2.43396917e-03, 3.87316803e-03, 1.96476188e-02, 3.61617506e-01,
          1.44434959e-01, 6.72079474e-02, 6.85854033e-02, 2.04266772e-01,
          2.89518446e-01, 5.30761927e-02, 1.14734014e-02, 2.81117130e-02,
          1.08289458e-01, 3.04740556e-02, 5.17239831e-02, 6.95521012e-02,
          2.89518446e-01, 2.89518446e-01, 3.55842747e-02, 2.80699017e-03,
          1.82877537e-02, 1.17833391e-02, 2.89518446e-01, 2.31158346e-01,
          2.08498672e-01, 1.82641909e-01, 1.41200364e-01, 2.11171918e-02,
          1.38303451e-02, 5.79317212e-02, 2.89518446e-01, 9.67107564e-02,
          2.57915050e-01, 2.89518446e-01, 2.89518446e-01, 2.82028496e-01,
          2.05790848e-02, 6.28652005e-03, 3.57026532e-02, 3.94082703e-02 ]
      - [ 1.10848062e-01, 1.29272476e-01, 1.77983195e-01, 2.54436910e-01,
          2.69534677e-01, 1.02872044e-01, 6.30058721e-02, 5.59142008e-02,
          1.81414515e-01, 3.00364792e-01, 1.76660389e-01, 2.01051608e-01,
          2.08330020e-01, 1.73853844e-01, 1.33197874e-01, 1.24242313e-01,
          9.02521536e-02, 3.00364792e-01, 7.92762861e-02, 1.44897392e-02,
          1.57870445e-02, 4.62366082e-02, 1.32614568e-01, 1.08656719e-01,
          8.39278400e-02, 1.56758070e-01, 3.00364792e-01, 3.00364792e-01,
          2.20154207e-02, 1.18832719e-02, 2.80953739e-02, 4.72428575e-02,
          5.56488149e-02, 5.26306815e-02, 1.76815644e-01, 3.00364792e-01,
          3.30226362e-01, 2.18436960e-02, 1.18254060e-02, 1.17985476e-02,
          2.69622095e-02, 5.94073422e-02, 7.95680508e-02, 6.72646239e-02,
          3.46908092e-01, 3.46908092e-01, 3.18028070e-02, 6.18054019e-03,
          1.01795746e-03, 5.82628883e-03, 7.12993555e-03, 1.81226321e-02,
          7.12620914e-02, 3.46908092e-01, 3.46908092e-01, 6.31872378e-03,
          5.42584283e-04, 1.55617844e-03, 1.43423246e-03, 1.05799059e-03,
          1.83756230e-03, 3.46829146e-02, 3.46908092e-01, 3.46908092e-01,
          4.81895171e-03, 6.44415151e-04, 6.61690137e-04, 4.66631900e-04,
          5.78761194e-03, 2.04306077e-02, 1.44673079e-01, 3.46908092e-01,
          2.89838135e-01, 1.21702969e-01, 9.33356956e-02, 8.32666606e-02,
          7.76829049e-02, 1.56873018e-02, 2.25822832e-02, 6.64242208e-02,
          2.89838135e-01, 9.33155715e-02, 9.65225846e-02, 9.70951617e-02,
          2.56693274e-01, 2.89838135e-01, 7.55569339e-02, 5.76526187e-02,
          4.71664667e-02, 9.48065519e-02, 2.11327940e-01, 2.60221343e-02,
          1.88932940e-02, 4.45188358e-02, 5.28550893e-02, 1.09794274e-01,
          2.08816618e-01, 2.89838135e-01, 2.89838135e-01, 8.98507237e-02,
          9.80493277e-02, 9.05409083e-02, 2.89838135e-01, 2.89838135e-01,
          1.51075423e-01, 1.91356242e-01, 1.69164777e-01, 1.83689758e-01,
          1.01171426e-01, 1.23511013e-02, 1.34844547e-02, 4.51393463e-02,
          1.58935770e-01, 1.39906093e-01, 1.11162744e-01, 2.24616557e-01,
          3.62981349e-01, 3.62981349e-01, 2.08829343e-02, 1.07238824e-02,
          2.78373566e-02, 5.49374260e-02, 6.80948719e-02, 6.59739450e-02,
          2.53246367e-01, 3.62981349e-01, 8.56677741e-02, 1.20795108e-01,
          1.44338220e-01, 4.70911227e-02, 3.32947373e-02, 1.60456765e-02,
          2.54493076e-02, 7.07631186e-02, 7.99625367e-02, 3.62981349e-01,
          2.00937361e-01, 1.69609711e-01, 3.73680666e-02, 1.51565466e-02,
          3.97109007e-03, 1.41925281e-02, 1.02440119e-01, 3.62981349e-01,
          3.42414916e-01, 8.04590341e-03, 8.42099835e-04, 2.18704506e-03,
          1.80493295e-03, 2.55068793e-04, 1.41800474e-03, 4.12806980e-02,
          3.42414916e-01, 3.42414916e-01, 6.16404321e-03, 1.08828850e-03,
          1.18476513e-03, 6.67356944e-04, 6.94935722e-03, 2.59184223e-02,
          1.84547171e-01, 3.42414916e-01, 3.42414916e-01, 3.82068045e-02,
          8.84001050e-03, 6.70149736e-03, 5.41479979e-03, 1.18382617e-04,
          2.10014125e-03, 2.91984603e-02, 3.42414916e-01, 3.42414916e-01,
          3.77446897e-02, 3.41969170e-03, 4.25169431e-03, 1.53754198e-03,
          3.16262897e-03, 1.82686727e-02, 1.33142665e-01, 3.42414916e-01,
          2.07172379e-01, 2.61688232e-02, 2.03316454e-02, 4.40465771e-02,
          5.14160022e-02, 1.13883592e-01, 2.23381221e-01, 2.60794580e-01,
          2.60794580e-01, 1.02021448e-01, 1.18193030e-01, 1.04234338e-01,
          2.60794580e-01, 2.60794580e-01, 1.55274078e-01, 2.04324260e-01,
          1.94701865e-01, 2.04620644e-01, 1.89255327e-01, 5.38009182e-02,
          1.89867802e-02, 2.91508250e-02, 1.16207702e-02, 4.72681671e-02,
          1.37942374e-01, 2.60794580e-01, 2.60794580e-01, 1.39236063e-01,
          1.93082079e-01, 1.20707460e-01, 1.90391064e-01, 1.09825179e-01,
          7.35461563e-02, 1.38278827e-01, 2.19555318e-01, 2.08225742e-01,
          5.35385981e-02, 8.04881603e-02, 1.11416183e-01, 4.13538888e-02,
          1.97938792e-02, 7.62881013e-03, 1.10015897e-02, 3.25744227e-02,
          3.46361585e-02, 3.05740863e-01, 1.31541982e-01, 1.30223989e-01,
          4.06888612e-02, 8.98534246e-03, 1.81762350e-03, 6.66035851e-03,
          4.83840033e-02, 2.84076184e-01, 1.65840954e-01, 2.14510962e-01,
          3.05740863e-01, 3.05740863e-01, 8.83673280e-02, 3.82385664e-02,
          1.19477799e-02, 4.80623543e-02, 2.41671819e-02, 3.05740863e-01,
          2.86894947e-01, 3.05740863e-01, 3.05740863e-01, 7.56906494e-02,
          7.15843812e-02, 1.32048167e-02, 1.34366125e-01, 3.05740863e-01,
          3.58482510e-01, 2.55105235e-02, 7.65855238e-03, 5.67191793e-03,
          3.54123418e-03, 7.73193460e-05, 1.35653408e-03, 1.65885743e-02,
          2.96264827e-01, 3.21698189e-01, 2.40253415e-02, 2.22348399e-03,
          2.73176795e-03, 1.00421603e-03, 1.65184389e-03, 1.12758884e-02,
          7.87818953e-02, 3.63686204e-01, 3.63686204e-01, 3.75458337e-02,
          2.44712792e-02, 2.13898588e-02, 5.36344619e-03, 6.33493857e-03,
          7.14698923e-04, 3.66921611e-02, 3.63686204e-01, 3.63686204e-01,
          2.21687425e-02, 1.97566417e-03, 2.95792287e-03, 4.15112032e-03,
          2.38016131e-03, 1.66167840e-02, 5.11145070e-02, 3.63686204e-01,
          1.80502579e-01, 4.39511351e-02, 1.41504854e-02, 2.23093871e-02,
          8.10118951e-03, 3.41272429e-02, 1.16727732e-01, 2.67533213e-01,
          2.84551919e-01, 1.20681643e-01, 1.58776730e-01, 9.22382623e-02,
          1.39219701e-01, 7.18611181e-02, 6.35332465e-02, 1.25872746e-01,
          1.94293946e-01, 1.76744297e-01, 2.84551919e-01, 4.68219258e-02,
          1.50012709e-02, 3.88010293e-02, 5.53042293e-02, 7.45615661e-02,
          2.84551919e-01, 2.84551919e-01, 2.84551919e-01, 7.87305012e-02,
          2.98699513e-02, 2.17257459e-02, 5.75728454e-02, 1.31483451e-01,
          2.77560502e-01, 2.84551919e-01, 2.84551919e-01, 1.71126783e-01,
          9.92685258e-02, 1.28435969e-01, 2.81143874e-01, 2.00913474e-01,
          7.92166889e-02, 2.80685052e-02, 8.05602968e-03, 3.21453623e-02,
          1.40819820e-02, 2.81143874e-01, 1.71469033e-01, 2.64722735e-01,
          1.93300068e-01, 6.72828257e-02, 4.62046973e-02, 9.28543229e-03,
          8.67474303e-02, 2.81143874e-01, 5.99400066e-02, 7.35089108e-02,
          1.56646296e-01, 2.81143874e-01, 2.81143874e-01, 9.56694782e-02,
          1.02709876e-02, 3.63510773e-02, 4.99156304e-03, 2.81143874e-01,
          1.28565863e-01, 1.38572022e-01, 2.81143874e-01, 2.81143874e-01,
          9.23786238e-02, 1.73805151e-02, 8.81556347e-02, 2.05387965e-01,
          3.47008824e-01, 3.29877958e-02, 2.10567452e-02, 1.91413965e-02,
          6.32371381e-03, 5.57820592e-03, 7.74729939e-04, 3.35671268e-02,
          3.47008824e-01, 3.47008824e-01, 1.63828190e-02, 1.49213930e-03,
          2.27851630e-03, 5.50935650e-03, 5.12912963e-03, 1.42592276e-02,
          4.14029919e-02, 3.47008824e-01, 3.47008824e-01, 6.37079477e-02,
          3.32675874e-02, 4.11011465e-02, 7.39557073e-02, 1.74325295e-02,
          1.18866805e-02, 4.79164384e-02, 3.47008824e-01, 3.47008824e-01,
          1.41586047e-02, 7.82174896e-03, 1.02948379e-02, 6.37041852e-02,
          6.21685497e-02, 4.14483026e-02, 5.28327003e-02, 3.47008824e-01,
          2.82481551e-01, 2.84451917e-02, 1.01694511e-02, 2.62389779e-02,
          5.08557074e-02, 5.65373488e-02, 2.12305948e-01, 2.07331032e-01,
          2.82481551e-01, 5.14033623e-02, 1.43045960e-02, 1.29500236e-02,
          3.97651047e-02, 1.13707066e-01, 1.88753679e-01, 2.82481551e-01,
          2.10503906e-01, 1.13494009e-01, 2.26151586e-01, 1.80487595e-02,
          1.57602839e-02, 1.00737661e-01, 2.82481551e-01, 1.74467653e-01,
          1.86177209e-01, 6.90765306e-02, 2.82481551e-01, 4.40046638e-02,
          7.76490988e-03, 1.64235607e-02, 1.71195269e-01, 2.82481551e-01,
          2.37883627e-01, 2.82481551e-01, 9.42423940e-02, 6.35052249e-02,
          4.39037234e-02, 5.58757372e-02, 1.14775620e-01, 3.14216197e-01,
          3.14216197e-01, 8.58121887e-02, 8.61055404e-03, 2.90254913e-02,
          3.45006399e-03, 2.21634954e-01, 1.02900915e-01, 1.01793520e-01,
          2.69729465e-01, 3.14216197e-01, 8.51377919e-02, 1.70201566e-02,
          6.92767873e-02, 1.55998483e-01, 1.92651842e-02, 1.91944223e-02,
          7.98701216e-03, 2.34193817e-01, 3.14216197e-01, 2.36606985e-01,
          7.66973570e-02, 5.90165146e-02, 5.07071279e-02, 1.64336756e-01,
          3.97584625e-02, 2.65814569e-02, 1.70713201e-01, 3.14216197e-01,
          2.20814779e-01, 9.68653560e-02, 6.92959130e-02, 2.28552043e-01,
          3.27782840e-01, 8.21919367e-02, 4.25025821e-02, 5.34152165e-02,
          1.11513406e-01, 2.75163762e-02, 1.96776558e-02, 6.11916557e-02,
          3.27782840e-01, 3.27782840e-01, 1.87642761e-02, 1.60319824e-02,
          1.79248042e-02, 9.43814963e-02, 8.44575912e-02, 5.59989065e-02,
          6.64490014e-02, 3.27782840e-01, 3.27782840e-01, 2.96463203e-02,
          3.24542709e-02, 2.69216057e-02, 1.56011909e-01, 7.14192837e-02,
          6.20892979e-02, 5.81878051e-02, 3.27782840e-01, 3.27782840e-01,
          5.27900197e-02, 1.02910742e-01, 6.93491101e-02, 1.37777641e-01,
          5.93918599e-02, 3.38792168e-02, 5.24152629e-02, 3.27782840e-01,
          1.72668263e-01, 1.28693599e-02, 1.53593868e-02, 9.80744064e-02,
          3.47670197e-01, 1.46681756e-01, 1.46143615e-01, 4.48706932e-02,
          2.47362733e-01, 3.44973169e-02, 5.22420555e-03, 1.41762886e-02,
          1.62991539e-01, 3.47670197e-01, 1.92701027e-01, 2.32545614e-01,
          6.53056800e-02, 4.94205318e-02, 1.39096037e-01, 5.90238124e-02,
          9.53586772e-02, 2.34536350e-01, 3.47670197e-01, 7.98718333e-02,
          2.07736287e-02, 2.84351371e-02, 1.18548632e-01, 2.66109016e-02,
          3.20763290e-02, 7.81308711e-02, 3.47670197e-01, 3.47670197e-01,
          5.77778481e-02, 1.02781476e-02, 1.62096247e-02, 1.36874989e-02,
          1.98551510e-02, 1.90258808e-02, 6.77410839e-03, 1.75548002e-01,
          2.85410404e-01, 2.13736862e-01, 8.82269964e-02, 6.40495941e-02,
          5.38827255e-02, 1.61630556e-01, 3.50985155e-02, 1.91799980e-02,
          1.29848212e-01, 2.85410404e-01, 1.94507107e-01, 1.00549489e-01,
          7.16099888e-02, 2.33689561e-01, 3.42051759e-02, 2.67306156e-02,
          7.14393938e-03, 5.95253482e-02, 1.64164171e-01, 2.42535308e-01,
          2.43348643e-01, 2.60005206e-01, 1.53085142e-01, 2.85410404e-01,
          5.69346286e-02, 1.29871443e-02, 6.39003068e-02, 1.05557352e-01,
          1.88755751e-01, 2.22980618e-01, 2.85410404e-01, 2.85410404e-01,
          3.15369040e-01, 1.29113998e-02, 1.56751499e-02, 1.26925316e-02,
          8.00781697e-02, 3.89912501e-02, 3.45228910e-02, 3.24405655e-02,
          3.33606690e-01, 3.32793415e-01, 2.98691262e-02, 5.63874245e-02,
          3.95136736e-02, 7.18161315e-02, 2.84351483e-02, 1.56319030e-02,
          2.64371578e-02, 3.59292299e-01, 3.59292299e-01, 1.04551986e-02,
          2.61628861e-03, 5.70349488e-03, 1.36925345e-02, 1.50724156e-02,
          2.18628552e-02, 3.86091545e-02, 3.59292299e-01, 3.59292299e-01,
          3.22705284e-02, 2.84313876e-02, 2.96741594e-02, 2.16538999e-02,
          2.22007954e-03, 4.02013119e-03, 2.01936364e-02, 3.59292299e-01,
          1.42949119e-01, 5.84265478e-02, 9.07675624e-02, 2.02092588e-01,
          2.95367211e-01, 5.69126830e-02, 1.16479667e-02, 2.74189822e-02,
          1.11291088e-01, 2.83981562e-02, 3.64147425e-02, 9.03267264e-02,
          2.95367211e-01, 2.95367211e-01, 3.81171256e-02, 2.93137669e-03,
          1.67316981e-02, 1.32528730e-02, 2.95367211e-01, 1.75876096e-01,
          2.49429852e-01, 1.89659730e-01, 1.41009748e-01, 1.96942110e-02,
          1.50636202e-02, 5.57862222e-02, 2.95367211e-01, 1.10022500e-01,
          1.88510075e-01, 2.95367211e-01, 2.95367211e-01, 2.84659028e-01,
          1.97539907e-02, 6.84710033e-03, 3.32709961e-02, 4.19769324e-02 ]
      - [ 1.11732371e-01, 1.26970187e-01, 1.80531427e-01, 2.45434701e-01,
          2.71190643e-01, 1.07402265e-01, 6.38720691e-02, 6.02658577e-02,
          1.79951251e-01, 3.01173925e-01, 1.75278589e-01, 1.87150046e-01,
          2.05163077e-01, 1.72896311e-01, 1.44953445e-01, 1.27793044e-01,
          1.01664096e-01, 3.01173925e-01, 8.39501098e-02, 1.36332745e-02,
          1.65890511e-02, 4.42864560e-02, 1.33625269e-01, 1.08538926e-01,
          8.36582407e-02, 1.59209713e-01, 3.01173925e-01, 3.01173925e-01,
          2.00360212e-02, 1.20863132e-02, 2.68825199e-02, 4.98114005e-02,
          5.48034757e-02, 5.37107177e-02, 1.74210966e-01, 3.01173925e-01,
          3.27839345e-01, 2.49366425e-02, 9.45278443e-03, 1.15503315e-02,
          2.65947152e-02, 5.97917363e-02, 8.00939873e-02, 7.56873786e-02,
          3.46937805e-01, 3.46937805e-01, 3.09282728e-02, 5.26876142e-03,
          1.35826424e-03, 6.05393155e-03, 7.02992361e-03, 1.78641323e-02,
          8.21066052e-02, 3.46937805e-01, 3.39978188e-01, 7.48525327e-03,
          3.17524129e-04, 8.22933856e-04, 2.42027640e-03, 7.44366145e-04,
          2.11441936e-03, 3.48274484e-02, 3.46937805e-01, 3.46937805e-01,
          7.52229569e-03, 1.38822885e-04, 7.43529643e-04, 5.82159788e-04,
          5.50251268e-03, 2.01167334e-02, 1.55236647e-01, 3.46937805e-01,
          2.91304648e-01, 1.04077592e-01, 9.45431292e-02, 7.40082785e-02,
          8.90395790e-02, 1.62769817e-02, 1.89964008e-02, 8.05027336e-02,
          2.91304648e-01, 1.16683781e-01, 8.87534618e-02, 1.05059788e-01,
          2.38659114e-01, 2.91304648e-01, 7.16648325e-02, 5.48364855e-02,
          5.18810079e-02, 8.48331675e-02, 2.11290374e-01, 2.84110960e-02,
          2.43302137e-02, 4.12947983e-02, 5.07611632e-02, 1.09652944e-01,
          2.06668884e-01, 2.91304648e-01, 2.91304648e-01, 8.81526396e-02,
          9.85621884e-02, 1.01122648e-01, 2.91304648e-01, 2.91304648e-01,
          1.50059983e-01, 1.89913929e-01, 1.67373016e-01, 1.89493924e-01,
          1.06957689e-01, 1.12192258e-02, 1.38778966e-02, 4.38677222e-02,
          1.57222107e-01, 1.37068704e-01, 1.08055525e-01, 2.24787712e-01,
          3.60737324e-01, 3.60737324e-01, 1.87217910e-02, 1.10530164e-02,
          2.70069316e-02, 5.76239713e-02, 6.65275306e-02, 6.47053197e-02,
          2.45343730e-01, 3.60737324e-01, 8.03586394e-02, 1.22340322e-01,
